Language,Library,System,Compiler,VariabilityMisc,EqualityCheck,NumberGenerations,Repeat,min,max,std,mean
Perl,,,,seed None,ASSOCIATIVITY,100,10,100.0,100.0,0.0,100.0
Perl,,,,seed None,MULT_INV,100,10,58.0,75.0,5.173006862551025,64.2
Perl,,,,seed None,MULT_INV_PI,100,10,46.0,56.0,3.4292856398964497,51.2
Perl,,,,seed 42,ASSOCIATIVITY,100,10,100.0,100.0,0.0,100.0
Perl,,,,seed 42,MULT_INV,100,10,62.0,62.0,0.0,62.0
Perl,,,,seed 42,MULT_INV_PI,100,10,47.0,47.0,0.0,47.0
Go,,,,seed None,associativity,100,10,62.0,83.0,5.514526271584895,74.7
Go,,,,seed None,mult-inverse,100,10,60.0,77.0,5.220153254455275,69.5
Go,,,,seed None,mult-inverse-pi,100,10,42.0,65.0,6.7149087856798175,54.9
Go,,,,seed 42,associativity,100,10,81.0,81.0,0.0,81.0
Go,,,,seed 42,mult-inverse,100,10,70.0,70.0,0.0,70.0
Go,,,,seed 42,mult-inverse-pi,100,10,56.0,56.0,0.0,56.0
R,,,,seed None,ASSOCIATIVITY,100,10,100.0,100.0,0.0,100.0
R,,,,seed None,MULT_INV,100,10,58.0,73.0,5.624944444170094,65.4
R,,,,seed None,MULT_INV_PI,100,10,50.0,70.0,6.293647591023825,57.3
R,,,,seed 42,ASSOCIATIVITY,100,10,100.0,100.0,0.0,100.0
R,,,,seed 42,MULT_INV,100,10,67.0,67.0,0.0,67.0
R,,,,seed 42,MULT_INV_PI,100,10,53.0,53.0,0.0,53.0
Julia,,,,seed None strict-equality,ASSOCIATIVITY,100,10,73.0,87.0,3.8013155617496426,81.5
Julia,,,,seed None strict-equality,MULT_INV,100,10,52.0,71.0,5.869412236331676,63.5
Julia,,,,seed None strict-equality,MULT_INV_PI,100,10,46.0,58.0,3.9102429592034302,52.9
Julia,,,,seed 42 strict-equality,ASSOCIATIVITY,100,10,89.0,89.0,0.0,89.0
Julia,,,,seed 42 strict-equality,MULT_INV,100,10,73.0,73.0,0.0,73.0
Julia,,,,seed 42 strict-equality,MULT_INV_PI,100,10,55.0,55.0,0.0,55.0
Julia,,,,seed None approximate equality of Julia lang,ASSOCIATIVITY,100,10,100.0,100.0,0.0,100.0
Julia,,,,seed None approximate equality of Julia lang,MULT_INV,100,10,100.0,100.0,0.0,100.0
Julia,,,,seed None approximate equality of Julia lang,MULT_INV_PI,100,10,100.0,100.0,0.0,100.0
Julia,,,,seed 42 approximate equality of Julia lang,ASSOCIATIVITY,100,10,100.0,100.0,0.0,100.0
Julia,,,,seed 42 approximate equality of Julia lang,MULT_INV,100,10,100.0,100.0,0.0,100.0
Julia,,,,seed 42 approximate equality of Julia lang,MULT_INV_PI,100,10,100.0,100.0,0.0,100.0
C++,,,g++,seed None,associativity,100,10,70.0,80.0,2.9068883707497264,74.5
C++,,,clang++,seed None,associativity,100,10,70.0,77.0,2.8000000000000003,73.6
C++,,,g++,seed None,mult-inverse,100,10,52.0,69.0,5.617828762075256,63.8
C++,,,clang++,seed None,mult-inverse,100,10,54.0,66.0,3.4365680554879168,62.3
C++,,,g++,seed None,mult-inverse-pi,100,10,48.0,61.0,3.286335345030997,54.0
C++,,,clang++,seed None,mult-inverse-pi,100,10,49.0,63.0,4.2,55.6
C++,,,g++,seed 42,associativity,100,10,76.0,76.0,0.0,76.0
C++,,,clang++,seed 42,associativity,100,10,76.0,76.0,0.0,76.0
C++,,,g++,seed 42,mult-inverse,100,10,71.0,71.0,0.0,71.0
C++,,,clang++,seed 42,mult-inverse,100,10,71.0,71.0,0.0,71.0
C++,,,g++,seed 42,mult-inverse-pi,100,10,59.0,59.0,0.0,59.0
C++,,,clang++,seed 42,mult-inverse-pi,100,10,59.0,59.0,0.0,59.0
Ocaml,,,,seed 42,associativity,100,10,72.0,72.0,0.0,72.0
